name,query
queries2_ex456.rq,"# filename: ex456.rq

PREFIX dct: <http://purl.org/dc/terms/>

SELECT (COUNT(?s) AS ?agentTotal) 
WHERE 
{ ?s a dct:Agent }

"
queries2_ex114.rq,"# filename: ex114.rq

SELECT ?label 
WHERE
{ ?s rdfs:label ?label . }

"
queries2_ex354.rq,"# filename: ex354.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>
PREFIX d:  <http://learningsparql.com/ns/data#> 
PREFIX g:  <http://learningsparql.com/graphs/> 

SELECT ?first ?last ?courseTitle WHERE
{

  { GRAPH g:people 
    { ?student ab:firstName ?first ;
               ab:lastName ?last .
    }
  }

  { GRAPH g:enrollment
    { ?student ab:takingCourse ?course . }
  }

  { GRAPH g:courses
    { ?course ab:courseTitle ?courseTitle . }
  }

}

"
queries2_ex008.rq,"# filename: ex008.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?person
WHERE
{ ?person ab:homeTel ""(229) 276-5135"" . } 
"
queries2_ex220.rq,"# filename: ex220.rq

PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 
PREFIX d:   <http://learningsparql.com/ns/data#> 
PREFIX dm:  <http://learningsparql.com/ns/demo#> 

SELECT ?s
WHERE { ?s ?p ""two"" . } 

"
queries2_ex126.rq,"# filename: ex126.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

SELECT ?lname ?courseName 
FROM <ex069.ttl> 
FROM NAMED <ex125.ttl>
FROM NAMED <ex122.ttl> # unnecessary

WHERE
{
  { ?student ab:lastName ?lname }
  UNION
  { GRAPH <ex125.ttl> { ?course ab:courseTitle ?courseName } }
}


"
queries2_ex523.rq,"# filename: ex523.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>
PREFIX d:  <http://learningsparql.com/ns/data#>

CONSTRUCT
{ ?p ab:hasAunt ?aunt . }
WHERE
{
  ?p ab:hasParent ?parent .
     ?parent ab:hasParent ?g .
     ?aunt ab:hasParent ?g ;
           ab:gender d:female .

# FILTER (?parent != ?aunt)  
  FILTER (!sameTerm(?parent,?aunt))
}

"
queries2_ex057.rq,"# filename: ex057.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last ?workTel
WHERE
{
  ?s ab:firstName ?first ;
     ab:lastName ?last .
  OPTIONAL 
  { ?s ab:workTel ?workTel . }
}

"
queries2_ex415.rq,"# filename: ex415.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?firstName ?lastName 
WHERE 
{
  ?person a ab:Musician ;
          ab:firstName ?firstName ;
          ab:lastName ?lastName . 
}

"
queries2_ex293.rq,"# filename: ex293.rq

PREFIX dm:  <http://learningsparql.com/ns/demo#> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 

SELECT ?amount ?absTest ?roundTest ?ceilTest ?floorTest
WHERE
{
  ?s dm:amount ?amount . 
  BIND (abs(?amount) AS ?absTest ) 
  BIND (round(?amount) AS ?roundTest ) 
  BIND (ceil(?amount) AS ?ceilTest ) 
  BIND (floor(?amount) AS ?floorTest ) 
}

"
queries2_ex207.rq,"# filename: ex207.rq

PREFIX dm:  <http://learningsparql.com/ns/demo#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

CONSTRUCT
{
  ?item dm:problem dm:prob44 .
  dm:prob44 rdfs:label ""Expenditures over 100 require grade 5 approval."" . 
}

WHERE
{
  ?item dm:cost ?cost ;
        dm:amount ?amount .
  OPTIONAL 
  {
    ?item dm:approval ?approvingEmployee . 
    ?approvingEmployee dm:jobGrade ?grade . 
  }

  BIND (?cost * ?amount AS ?totalCost) .
  FILTER ((?totalCost > 100) &&
          ( (!(bound(?grade)) || (?grade < 5 ) )))   
}

"
queries2_ex434.rq,"# filename: ex434.rq

PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT ?property 
WHERE 
{ ?property rdfs:domain foaf:Person . }

"
queries2_ex422.rq,"# filename: ex422.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last
WHERE 
{ 
  ?person a ab:Person ;
          ab:firstName ?first ;
          ab:lastName ?last . 
}

"
queries2_ex202.rq,"# filename: ex202.rq

PREFIX dm:  <http://learningsparql.com/ns/demo#> 

ASK WHERE
{
  ?item dm:cost ?cost ;
        dm:amount ?amount .
  OPTIONAL 
  {
    ?item dm:approval ?approvingEmployee . 
    ?approvingEmployee dm:jobGrade ?grade . 
  }

  BIND (?cost * ?amount AS ?totalCost) .
  FILTER ((?totalCost > 100) &&
          ( (!(bound(?grade)) || (?grade < 5 ) )))   
}

"
queries2_ex512.rq,"# filename: ex512.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT *
WHERE
{ ?s rdfs:label ?label }
LIMIT 20

"
queries2_ex244.rq,"# filename: ex244.rq

PREFIX dbr: <http://dbpedia.org/resource/>

SELECT ?o ?datatype
WHERE 
{
  ?s ?p ?o . 
  BIND (datatype(?o) as ?datatype)
}

"
queries2_ex425.rq,"# filename: ex425.rq

PREFIX dm:   <http://learningsparql.com/ns/demo#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 

SELECT ?name
WHERE
{
  ?musician a dm:TexasGuitarPlayer ;
            rdfs:label ?name . 
}

"
queries2_ex218.rq,"# filename: ex218.rq

PREFIX d:  <http://learningsparql.com/ns/data#> 
PREFIX dm: <http://learningsparql.com/ns/demo#> 

SELECT ?s
WHERE { ?s ?p 1 . } 

"
queries2_ex090.rq,"# filename: ex090.rq

SELECT ?p 
WHERE
{ ?s ?p ?o . }

"
queries2_ex055.rq,"# filename: ex055.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last ?workTel
WHERE
{
  ?s ab:firstName ?first ;
     ab:lastName ?last ; 
     ab:workTel ?workTel .
}

"
queries2_ex176.rq,"# filename: ex176.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>
PREFIX d:  <http://learningsparql.com/ns/data#>

CONSTRUCT
{ ?person ?p ?o . }

WHERE
{
  ?person ab:firstName ""Craig"" ;
          ab:lastName  ""Ellis"" ;
          ?p ?o . 
}
"
queries2_ex507.rq,"# filename: ex507.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?craigEmail ?craigTelephone
WHERE
{
  ?person ab:firstName ""Craig"" . 
  ?person ab:email ?craigEmail . 
  OPTIONAL { ?person ab:homeTel ?craigTelephone }
  FILTER(regex(?craigEmail,""yahoo""))
}

"
queries2_ex515.rq,"# filename: ex515.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT *
WHERE
{
  ?person ab:homeTel ""(229) 276-5135"" . 
  ?person ab:firstName ?first . 
}

"
queries2_ex287.rq,"# filename: ex287.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema> 

SELECT ?label ?startsTest ?endsTest ?containsTest ?regexTest
WHERE
{
  ?s rdfs:label ?label .
  BIND (STRSTARTS(?label,""12"") AS ?startsTest)
  BIND (STRENDS(?label,""ing"") AS ?endsTest)
  BIND (CONTAINS(?label,"" "") AS ?containsTest)
  BIND (regex(?label,""\\d{3}"") AS ?regexTest)
}

"
queries2_ex491.rq,"# filename: ex491.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 
PREFIX nn: <http://learningsparql.com/new/namespace/>

CONSTRUCT 
{
  ?personURI ab:firstName ?fn ;
             ab:lastName ?ln ;
             ab:email ?email ;
             ab:homeTel ?tel .
}
WHERE {
  ?person ab:firstName ?fn ;
          ab:lastName ?ln ;
          ab:email ?email . 
  OPTIONAL {
    ?person ab:homeTel ?tel .
  }
  BIND(ENCODE_FOR_URI(CONCAT(?fn,?ln)) AS ?encodedName)
  BIND(""http://learningsparql.com/new/namespace/"" AS ?baseURI)
  BIND(URI(CONCAT(?baseURI,?encodedName)) AS ?personURI)
}

"
queries2_ex216.rq,"# filename: ex216.rq

PREFIX d:  <http://learningsparql.com/ns/data#>
PREFIX ab: <http://learningsparql.com/ns/addressbook#>

DESCRIBE ?course WHERE
{ d:i0432 ab:takingCourse ?course . }

"
queries2_ex522.rq,"#filename: ex522.rq

PREFIX db: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?pacinoFilm
WHERE
{
  ?pacinoFilm dbo:starring db:Al_Pacino .
  ?deNiroFilm dbo:starring db:Robert_De_Niro . 
#  FILTER(?pacinoFilm = ?deNiroFilm)
  FILTER(sameTerm(?pacinoFilm,?deNiroFilm))
}

"
queries2_q3.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 
PREFIX sn: <http://www.snee.com/hr/> 

SELECT ?givenName ?familyName ?hireDate
WHERE 
{ 
   ?person vcard:given-name ?givenName .
   ?person vcard:family-name ?familyName . 
   ?person sn:hireDate ?hireDate . 
}
"
queries2_ex267.rq,"# filename: ex267.rq

PREFIX im: <http://learningsparql.com/ns/importedData#> 
PREFIX dm: <http://learningsparql.com/ns/demo#>
PREFIX u:  <http://learningsparql.com/ns/units#>

CONSTRUCT { ?s dm:amount ?newAmount . }
WHERE 
{
  ?s im:product ?prodName ;
     im:amount ?amount ; 
     im:units ?units .

  BIND (STRDT(?amount,
              URI(CONCAT(""http://learningsparql.com/ns/units#"",?units)))
        AS ?newAmount)
}

"
queries2_ex418.rq,"# filename: ex418.rq

PREFIX nfo: <http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#>
PREFIX dc:  <http://purl.org/dc/elements/1.1/> 

SELECT ?filename ?creator 
WHERE
{
  ?resource nfo:fileName ?filename ;
            dc:creator ?creator . 
}

"
queries2_q4.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 
PREFIX sn: <http://www.snee.com/hr/> 

SELECT ?givenName ?familyName ?hireDate
WHERE 
{ 
   ?person vcard:given-name ?givenName .
   ?person vcard:family-name ?familyName . 
   ?person sn:hireDate ?hireDate . 
   FILTER(?hireDate < ""2015-03-01"")
}
"
queries2_ex149.rq,"# filename: ex149.rq

PREFIX e: <http://learningsparql.com/ns/expenses#>

SELECT ?description ?date ?amount
WHERE
{
  ?meal e:description ?description ;
        e:date ?date ;
        e:amount ?amount . 
}

ORDER BY ?description DESC(?amount)

"
queries2_ex059.rq,"# filename: ex059.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last ?workTel ?nick
WHERE
{
  ?s ab:firstName ?first ;
     ab:lastName ?last .
  OPTIONAL 
  {
     ?s ab:workTel ?workTel ;
        ab:nick ?nick . 
  }
}

"
queries2_ex180.rq,"# filename: ex180.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

CONSTRUCT
{ ?course ab:courseTitle ?courseName . }
FROM NAMED <ex125.ttl>
FROM NAMED <ex122.ttl>
WHERE
{
  GRAPH <ex125.ttl> { ?course ab:courseTitle ?courseName }
}

"
queries2_ex182.rq,"# filename: ex182.rq

CONSTRUCT 
{ ?s ?p ?o }
FROM <http://rdf.freebase.com/rdf/en.joseph_hocking>
WHERE 
{ ?s ?p ?o }

"
queries2_ex480.rq,"# filename: ex480.rq

PREFIX dcterms: <http://purl.org/dc/terms/> 

#DELETE {?document dcterms:dateCopyrighted ""2013"" . }
#INSERT {?document dcterms:dateCopyrighted ""2014"" . }
CONSTRUCT{?document dcterms:dateCopyrighted ""2013"" . }
WHERE  {?document dcterms:dateCopyrighted ""2013"" . }

"
queries2_q8.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 
PREFIX sn: <http://www.snee.com/hr/> 

SELECT ?givenName ?familyName ?someVariable WHERE { ?person
vcard:given-name ?givenName .  ?person vcard:family-name ?familyName .
BIND(""some value"" AS ?someVariable) }
"
queries2_ex192.rq,"# filename: ex192.rq

PREFIX ab:  <http://learningsparql.com/ns/addressbook#>
PREFIX d:   <http://learningsparql.com/ns/data#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 

CONSTRUCT
{ 
  ?aunt rdf:type ab:Aunt . 
  ?p ab:hasAunt ?aunt . 
}

WHERE
{
  ?p ab:hasParent ?parent .
  ?parent ab:hasParent ?g .
  ?aunt ab:hasParent ?g ;
        ab:gender d:female .

FILTER (?parent != ?aunt)  
}

"
queries2_ex262.rq,"# filename: ex262.rq

PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT ?o ?dateTimeTest
WHERE 
{
  ?s ?p ?o . 
  BIND (xsd:dateTime(?o) as ?dateTimeTest)
}

"
